ffserver: no process found
ffmpeg version 2.8.15-0ubuntu0.16.04.1ffserver version 2.8.15-0ubuntu0.16.04.1 Copyright (c) 2000-2018 the FFmpeg developers Copyright (c) 2000-2018 the FFmpeg developers

  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  built with gcc 5.4.0 (Ubuntu 5.4.0-6ubuntu1~16.04.10) 20160609
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv
  WARNING: library configuration mismatch
  WARNING: library configuration mismatch
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  avcodec     configuration: --prefix=/usr --extra-version=0ubuntu0.16.04.1 --build-suffix=-ffmpeg --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --cc=cc --cxx=g++ --enable-gpl --enable-shared --disable-stripping --disable-decoder=libopenjpeg --disable-decoder=libschroedinger --enable-avresample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libmodplug --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libpulse --enable-librtmp --enable-libschroedinger --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxvid --enable-libzvbi --enable-openal --enable-opengl --enable-x11grab --enable-libdc1394 --enable-libiec61883 --enable-libzmq --enable-frei0r --enable-libx264 --enable-libopencv --enable-version3 --disable-doc --disable-programs --disable-avdevice --disable-avfilter --disable-avformat --disable-avresample --disable-postproc --disable-swscale --enable-libopencore_amrnb --enable-libopencore_amrwb --enable-libvo_aacenc --enable-libvo_amrwbenc
  libavutil      54. 31.100 / 54. 31.100
  libavutil      54. 31.100 / 54. 31.100
  libavcodec     56. 60.100 / 56. 60.100
  libavcodec     56. 60.100 / 56. 60.100
  libavformat    56. 40.101 / 56. 40.101
  libavformat    56. 40.101 / 56. 40.101
  libavdevice    56.  4.100 / 56.  4.100
  libavdevice    56.  4.100 / 56.  4.100
  libavfilter     5. 40.101 /  5. 40.101
  libavfilter     5. 40.101 /  5. 40.101
  libavresample   2.  1.  0 /  2.  1.  0
  libavresample   2.  1.  0 /  2.  1.  0
  libswscale      3.  1.101 /  3.  1.101
  libswscale      3.  1.101 /  3.  1.101
  libswresample   1.  2.101 /  1.  2.101
  libswresample   1.  2.101 /  1.  2.101
  libpostproc    53.  3.100 / 53.  3.100
  libpostproc    53.  3.100 / 53.  3.100
/etc/ffserver.conf:44: Setting default value for video bit rate tolerance = 25000. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video rate control equation = tex^qComp. Use NoDefaults to disable it.
/etc/ffserver.conf:44: Setting default value for video max rate = 200000. Use NoDefaults to disable it.
Fri May  3 13:17:20 2019 FFserver started.
Guessed Channel Layout for  Input Stream #0.1 : mono
Input #0, rtsp, from 'rtsp://admin:gandalf@138.0.164.107:8065/profile1.sdp':
  Metadata:
    title           : session
  Duration: N/A, start: 0.000000, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuv420p, 640x360, 15 fps, 15 tbr, 90k tbn, 30 tbc
    Stream #0:1: Audio: pcm_mulaw, 8000 Hz, 1 channels, s16, 64 kb/s
Fri May  3 13:17:23 2019 127.0.0.1 - - [GET] "/feed.ffm HTTP/1.1" 200 4175
[libvpx @ 0xd09200] v1.5.0
Output #0, ffm, to 'http://127.0.0.1:14000/feed.ffm':
  Metadata:
    title           : session
    creation_time   : 2019-05-03 13:17:23
    encoder         : Lavf56.40.101
    Stream #0:0: Video: vp8 (libvpx), yuv420p, 640x360, q=1-5, 100 kb/s, 15 fps, 1000k tbn, 15 tbc
    Metadata:
      encoder         : Lavc56.60.100 libvpx
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> vp8 (libvpx))
Press [q] to stop, [?] for help
frame=   34 fps=0.0 q=0.0 size=     140kB time=00:00:02.26 bitrate= 506.0kbits/s dup=6 drop=4    
frame=   43 fps= 41 q=0.0 size=     156kB time=00:00:02.86 bitrate= 445.8kbits/s dup=6 drop=4    
frame=   49 fps= 27 q=0.0 size=     168kB time=00:00:03.26 bitrate= 421.3kbits/s dup=6 drop=4    
frame=   61 fps= 26 q=0.0 size=     256kB time=00:00:04.06 bitrate= 515.7kbits/s dup=6 drop=4    
frame=   69 fps= 25 q=0.0 size=     268kB time=00:00:04.60 bitrate= 477.3kbits/s dup=6 drop=4    
frame=   76 fps= 23 q=0.0 size=     280kB time=00:00:05.06 bitrate= 452.7kbits/s dup=6 drop=4    
frame=   84 fps= 22 q=0.0 size=     292kB time=00:00:05.60 bitrate= 427.2kbits/s dup=6 drop=4    
frame=   93 fps= 21 q=0.0 size=     308kB time=00:00:06.20 bitrate= 407.0kbits/s dup=6 drop=4    
frame=   99 fps= 20 q=0.0 size=     320kB time=00:00:06.60 bitrate= 397.2kbits/s dup=6 drop=4    
frame=  109 fps= 20 q=0.0 size=     400kB time=00:00:07.26 bitrate= 450.9kbits/s dup=6 drop=4    
frame=  117 fps= 19 q=0.0 size=     408kB time=00:00:07.80 bitrate= 428.5kbits/s dup=6 drop=4    
frame=  126 fps= 19 q=0.0 size=     424kB time=00:00:08.40 bitrate= 413.5kbits/s dup=6 drop=4    
frame=  133 fps= 19 q=0.0 size=     524kB time=00:00:08.86 bitrate= 484.1kbits/s dup=6 drop=4    
frame=  141 fps= 19 q=0.0 size=     544kB time=00:00:09.40 bitrate= 474.1kbits/s dup=6 drop=4    
frame=  149 fps= 18 q=0.0 size=     572kB time=00:00:09.93 bitrate= 471.7kbits/s dup=6 drop=4    
frame=  158 fps= 18 q=0.0 size=     688kB time=00:00:10.53 bitrate= 535.1kbits/s dup=6 drop=4    
frame=  165 fps= 18 q=0.0 size=     736kB time=00:00:11.00 bitrate= 548.1kbits/s dup=6 drop=4    
frame=  172 fps= 18 q=0.0 size=     784kB time=00:00:11.46 bitrate= 560.1kbits/s dup=6 drop=4    
frame=  180 fps= 18 q=0.0 size=     836kB time=00:00:12.00 bitrate= 570.7kbits/s dup=6 drop=4    
frame=  187 fps= 17 q=0.0 size=     876kB time=00:00:12.46 bitrate= 575.6kbits/s dup=6 drop=4    
frame=  196 fps= 17 q=0.0 size=     928kB time=00:00:13.06 bitrate= 581.8kbits/s dup=6 drop=4    
frame=  203 fps= 17 q=0.0 size=    1000kB time=00:00:13.53 bitrate= 605.3kbits/s dup=6 drop=4    
frame=  212 fps= 17 q=0.0 size=    1060kB time=00:00:14.13 bitrate= 614.4kbits/s dup=6 drop=4    
frame=  221 fps= 17 q=0.0 size=    1100kB time=00:00:14.73 bitrate= 611.6kbits/s dup=6 drop=4    
frame=  230 fps= 17 q=0.0 size=    1136kB time=00:00:15.33 bitrate= 606.9kbits/s dup=6 drop=4    
frame=  237 fps= 17 q=0.0 size=    1164kB time=00:00:15.80 bitrate= 603.5kbits/s dup=6 drop=4    
frame=  246 fps= 17 q=0.0 size=    1192kB time=00:00:16.40 bitrate= 595.4kbits/s dup=6 drop=4    
frame=  253 fps= 17 q=0.0 size=    1264kB time=00:00:16.86 bitrate= 613.9kbits/s dup=6 drop=4    
frame=  261 fps= 17 q=0.0 size=    1300kB time=00:00:17.40 bitrate= 612.0kbits/s dup=6 drop=4    
frame=  270 fps= 17 q=0.0 size=    1332kB time=00:00:18.00 bitrate= 606.2kbits/s dup=6 drop=4    
frame=  277 fps= 17 q=0.0 size=    1352kB time=00:00:18.46 bitrate= 599.8kbits/s dup=6 drop=4    
frame=  286 fps= 17 q=0.0 size=    1380kB time=00:00:19.06 bitrate= 592.9kbits/s dup=6 drop=4    
frame=  295 fps= 16 q=0.0 size=    1400kB time=00:00:19.66 bitrate= 583.2kbits/s dup=6 drop=4    
frame=  302 fps= 16 q=0.0 size=    1420kB time=00:00:20.13 bitrate= 577.8kbits/s dup=6 drop=4    
frame=  311 fps= 16 q=0.0 size=    1528kB time=00:00:20.73 bitrate= 603.7kbits/s dup=6 drop=4    
frame=  320 fps= 16 q=0.0 size=    1560kB time=00:00:21.33 bitrate= 599.0kbits/s dup=6 drop=4    
frame=  327 fps= 16 q=0.0 size=    1592kB time=00:00:21.80 bitrate= 598.2kbits/s dup=6 drop=4    
frame=  336 fps= 16 q=0.0 size=    1636kB time=00:00:22.40 bitrate= 598.3kbits/s dup=6 drop=4    
frame=  343 fps= 16 q=0.0 size=    1680kB time=00:00:22.86 bitrate= 601.9kbits/s dup=6 drop=4    
frame=  351 fps= 16 q=0.0 size=    1712kB time=00:00:23.40 bitrate= 599.3kbits/s dup=6 drop=4    
frame=  360 fps= 16 q=0.0 size=    1804kB time=00:00:24.00 bitrate= 615.8kbits/s dup=6 drop=4    
frame=  367 fps= 16 q=0.0 size=    1832kB time=00:00:24.46 bitrate= 613.4kbits/s dup=6 drop=4    
frame=  376 fps= 16 q=0.0 size=    1860kB time=00:00:25.06 bitrate= 607.9kbits/s dup=6 drop=4    
frame=  384 fps= 16 q=0.0 size=    1884kB time=00:00:25.60 bitrate= 602.9kbits/s dup=6 drop=4    
frame=  392 fps= 16 q=0.0 size=    1908kB time=00:00:26.13 bitrate= 598.1kbits/s dup=6 drop=4    
frame=  399 fps= 16 q=0.0 size=    1924kB time=00:00:26.60 bitrate= 592.5kbits/s dup=6 drop=4    
frame=  406 fps= 16 q=0.0 size=    2020kB time=00:00:27.06 bitrate= 611.4kbits/s dup=6 drop=4    
frame=  415 fps= 16 q=0.0 size=    2040kB time=00:00:27.66 bitrate= 604.0kbits/s dup=6 drop=4    
frame=  423 fps= 16 q=0.0 size=    2060kB time=00:00:28.20 bitrate= 598.4kbits/s dup=6 drop=4    
frame=  432 fps= 16 q=0.0 size=    2084kB time=00:00:28.80 bitrate= 592.8kbits/s dup=6 drop=4    
frame=  439 fps= 16 q=0.0 size=    2100kB time=00:00:29.26 bitrate= 587.8kbits/s dup=6 drop=4    
frame=  448 fps= 16 q=0.0 size=    2124kB time=00:00:29.86 bitrate= 582.6kbits/s dup=6 drop=4    
frame=  455 fps= 16 q=0.0 size=    2212kB time=00:00:30.33 bitrate= 597.4kbits/s dup=6 drop=4    
frame=  464 fps= 16 q=0.0 size=    2224kB time=00:00:30.93 bitrate= 589.0kbits/s dup=6 drop=4    
frame=  471 fps= 16 q=0.0 size=    2236kB time=00:00:31.40 bitrate= 583.4kbits/s dup=6 drop=4    
frame=  479 fps= 16 q=0.0 size=    2252kB time=00:00:31.93 bitrate= 577.7kbits/s dup=6 drop=4    
frame=  487 fps= 16 q=0.0 size=    2356kB time=00:00:32.46 bitrate= 594.5kbits/s dup=6 drop=4    
frame=  495 fps= 16 q=0.0 size=    2376kB time=00:00:33.00 bitrate= 589.8kbits/s dup=6 drop=4    
frame=  502 fps= 16 q=0.0 size=    2388kB time=00:00:33.46 bitrate= 584.5kbits/s dup=6 drop=4    
frame=  511 fps= 16 q=0.0 size=    2468kB time=00:00:34.06 bitrate= 593.5kbits/s dup=6 drop=4    
frame=  519 fps= 16 q=0.0 size=    2476kB time=00:00:34.60 bitrate= 586.2kbits/s dup=6 drop=4    
frame=  527 fps= 16 q=0.0 size=    2488kB time=00:00:35.13 bitrate= 580.1kbits/s dup=6 drop=4    
frame=  534 fps= 16 q=0.0 size=    2500kB time=00:00:35.60 bitrate= 575.3kbits/s dup=6 drop=4    
frame=  542 fps= 16 q=0.0 size=    2512kB time=00:00:36.13 bitrate= 569.5kbits/s dup=6 drop=4    
frame=  549 fps= 16 q=0.0 size=    2520kB time=00:00:36.60 bitrate= 564.0kbits/s dup=6 drop=4    
frame=  561 fps= 16 q=0.0 size=    2604kB time=00:00:37.40 bitrate= 570.4kbits/s dup=6 drop=4    
frame=  569 fps= 16 q=0.0 size=    2612kB time=00:00:37.93 bitrate= 564.1kbits/s dup=6 drop=4    
frame=  577 fps= 16 q=0.0 size=    2624kB time=00:00:38.46 bitrate= 558.8kbits/s dup=6 drop=4    
frame=  585 fps= 16 q=0.0 size=    2632kB time=00:00:39.00 bitrate= 552.9kbits/s dup=6 drop=4    
frame=  593 fps= 16 q=0.0 size=    2644kB time=00:00:39.53 bitrate= 547.9kbits/s dup=6 drop=4    
frame=  599 fps= 16 q=0.0 size=    2652kB time=00:00:39.93 bitrate= 544.0kbits/s dup=6 drop=4    
frame=  610 fps= 16 q=0.0 size=    2832kB time=00:00:40.66 bitrate= 570.5kbits/s dup=6 drop=4    
frame=  617 fps= 16 q=0.0 size=    2840kB time=00:00:41.13 bitrate= 565.6kbits/s dup=6 drop=4    
frame=  626 fps= 16 q=0.0 size=    2848kB time=00:00:41.73 bitrate= 559.0kbits/s dup=6 drop=4    
frame=  635 fps= 16 q=0.0 size=    2860kB time=00:00:42.33 bitrate= 553.4kbits/s dup=6 drop=4    
frame=  644 fps= 16 q=0.0 size=    2868kB time=00:00:42.93 bitrate= 547.2kbits/s dup=6 drop=4    
frame=  649 fps= 16 q=0.0 size=    2876kB time=00:00:43.26 bitrate= 544.5kbits/s dup=6 drop=4    
frame=  659 fps= 16 q=0.0 size=    2944kB time=00:00:43.93 bitrate= 549.0kbits/s dup=6 drop=4    
frame=  666 fps= 16 q=0.0 size=    2952kB time=00:00:44.40 bitrate= 544.7kbits/s dup=6 drop=4    
frame=  675 fps= 16 q=0.0 size=    2960kB time=00:00:45.00 bitrate= 538.9kbits/s dup=6 drop=4    
frame=  682 fps= 16 q=0.0 size=    2972kB time=00:00:45.46 bitrate= 535.5kbits/s dup=6 drop=4    
frame=  691 fps= 16 q=0.0 size=    2980kB time=00:00:46.06 bitrate= 529.9kbits/s dup=6 drop=4    
frame=  698 fps= 16 q=0.0 size=    2992kB time=00:00:46.53 bitrate= 526.7kbits/s dup=6 drop=4    
frame=  707 fps= 16 q=0.0 size=    3056kB time=00:00:47.13 bitrate= 531.1kbits/s dup=6 drop=4    
frame=  714 fps= 16 q=0.0 size=    3064kB time=00:00:47.60 bitrate= 527.3kbits/s dup=6 drop=4    
frame=  721 fps= 16 q=0.0 size=    3076kB time=00:00:48.06 bitrate= 524.2kbits/s dup=6 drop=4    
frame=  730 fps= 16 q=0.0 size=    3084kB time=00:00:48.66 bitrate= 519.1kbits/s dup=6 drop=4    
frame=  738 fps= 16 q=0.0 size=    3196kB time=00:00:49.20 bitrate= 532.1kbits/s dup=6 drop=4    
frame=  746 fps= 16 q=0.0 size=    3208kB time=00:00:49.73 bitrate= 528.4kbits/s dup=6 drop=4    
frame=  750 fps= 15 q=0.0 size=    3212kB time=00:00:50.00 bitrate= 526.3kbits/s dup=6 drop=4    
frame=  761 fps= 16 q=0.0 size=    3280kB time=00:00:50.73 bitrate= 529.6kbits/s dup=6 drop=4    
frame=  770 fps= 16 q=0.0 size=    3292kB time=00:00:51.33 bitrate= 525.4kbits/s dup=6 drop=4    
frame=  777 fps= 16 q=0.0 size=    3300kB time=00:00:51.80 bitrate= 521.9kbits/s dup=6 drop=4    
frame=  785 fps= 16 q=0.0 size=    3312kB time=00:00:52.33 bitrate= 518.4kbits/s dup=6 drop=4    
frame=  793 fps= 15 q=0.0 size=    3320kB time=00:00:52.86 bitrate= 514.5kbits/s dup=6 drop=4    
frame=  799 fps= 15 q=0.0 size=    3328kB time=00:00:53.26 bitrate= 511.8kbits/s dup=6 drop=4    
frame=  815 fps= 15 q=0.0 size=    3404kB time=00:00:54.33 bitrate= 513.2kbits/s dup=6 drop=4    
frame=  824 fps= 15 q=0.0 size=    3416kB time=00:00:54.93 bitrate= 509.4kbits/s dup=6 drop=4    
frame=  833 fps= 15 q=0.0 size=    3424kB time=00:00:55.53 bitrate= 505.1kbits/s dup=6 drop=4    
frame=  842 fps= 15 q=0.0 size=    3440kB time=00:00:56.13 bitrate= 502.0kbits/s dup=6 drop=4    
frame=  849 fps= 15 q=0.0 size=    3448kB time=00:00:56.60 bitrate= 499.0kbits/s dup=6 drop=4    
frame=  860 fps= 15 q=0.0 size=    3520kB time=00:00:57.33 bitrate= 503.0kbits/s dup=6 drop=4    
frame=  868 fps= 15 q=0.0 size=    3628kB time=00:00:57.86 bitrate= 513.6kbits/s dup=6 drop=4    
frame=  876 fps= 15 q=0.0 size=    3640kB time=00:00:58.40 bitrate= 510.6kbits/s dup=6 drop=4    
frame=  883 fps= 15 q=0.0 size=    3648kB time=00:00:58.86 bitrate= 507.7kbits/s dup=6 drop=4    
frame=  892 fps= 15 q=0.0 size=    3656kB time=00:00:59.46 bitrate= 503.6kbits/s dup=6 drop=4    
frame=  899 fps= 15 q=0.0 size=    3668kB time=00:00:59.93 bitrate= 501.4kbits/s dup=6 drop=4    
frame=  909 fps= 15 q=0.0 size=    3744kB time=00:01:00.60 bitrate= 506.1kbits/s dup=6 drop=4    
frame=  918 fps= 15 q=0.0 size=    3752kB time=00:01:01.20 bitrate= 502.2kbits/s dup=6 drop=4    
frame=  927 fps= 15 q=0.0 size=    3764kB time=00:01:01.80 bitrate= 498.9kbits/s dup=6 drop=4    
frame=  934 fps= 15 q=0.0 size=    3780kB time=00:01:02.26 bitrate= 497.3kbits/s dup=6 drop=4    
frame=  943 fps= 15 q=0.0 size=    3784kB time=00:01:02.86 bitrate= 493.1kbits/s dup=6 drop=4    
frame=  950 fps= 15 q=0.0 size=    3800kB time=00:01:03.33 bitrate= 491.5kbits/s dup=6 drop=4    
frame=  959 fps= 15 q=0.0 size=    3864kB time=00:01:03.93 bitrate= 495.1kbits/s dup=6 drop=4    
frame=  966 fps= 15 q=0.0 size=    3872kB time=00:01:04.40 bitrate= 492.5kbits/s dup=6 drop=4    
frame=  975 fps= 15 q=0.0 size=    3884kB time=00:01:05.00 bitrate= 489.5kbits/s dup=6 drop=4    
frame=  982 fps= 15 q=0.0 size=    3892kB time=00:01:05.46 bitrate= 487.0kbits/s dup=6 drop=4    
frame=  991 fps= 15 q=0.0 size=    3908kB time=00:01:06.06 bitrate= 484.6kbits/s dup=6 drop=4    
frame=  999 fps= 15 q=0.0 size=    4020kB time=00:01:06.60 bitrate= 494.5kbits/s dup=6 drop=4    
frame= 1008 fps= 15 q=0.0 size=    4096kB time=00:01:07.20 bitrate= 499.3kbits/s dup=6 drop=4    
frame= 1017 fps= 15 q=0.0 size=    4108kB time=00:01:07.80 bitrate= 496.4kbits/s dup=6 drop=4    
frame= 1024 fps= 15 q=0.0 size=    4116kB time=00:01:08.26 bitrate= 493.9kbits/s dup=6 drop=4    
frame= 1031 fps= 15 q=0.0 size=    4124kB time=00:01:08.73 bitrate= 491.5kbits/s dup=6 drop=4    
frame= 1040 fps= 15 q=0.0 size=    4136kB time=00:01:09.33 bitrate= 488.7kbits/s dup=6 drop=4    
frame= 1049 fps= 15 q=0.0 size=    4148kB time=00:01:09.93 bitrate= 485.9kbits/s dup=6 drop=4    
frame= 1056 fps= 15 q=0.0 size=    4216kB time=00:01:10.40 bitrate= 490.6kbits/s dup=6 drop=4    
frame= 1065 fps= 15 q=0.0 size=    4232kB time=00:01:11.00 bitrate= 488.3kbits/s dup=6 drop=4    
frame= 1072 fps= 15 q=0.0 size=    4240kB time=00:01:11.46 bitrate= 486.0kbits/s dup=6 drop=4    
frame= 1081 fps= 15 q=0.0 size=    4248kB time=00:01:12.06 bitrate= 482.9kbits/s dup=6 drop=4    
frame= 1089 fps= 15 q=0.0 size=    4264kB time=00:01:12.60 bitrate= 481.1kbits/s dup=6 drop=4    
frame= 1097 fps= 15 q=0.0 size=    4272kB time=00:01:13.13 bitrate= 478.5kbits/s dup=6 drop=4    
frame= 1103 fps= 15 q=0.0 size=    4332kB time=00:01:13.53 bitrate= 482.6kbits/s dup=6 drop=4    
frame= 1112 fps= 15 q=0.0 size=    4352kB time=00:01:14.13 bitrate= 480.9kbits/s dup=6 drop=4    
frame= 1121 fps= 15 q=0.0 size=    4456kB time=00:01:14.73 bitrate= 488.5kbits/s dup=6 drop=4    
frame= 1130 fps= 15 q=0.0 size=    4472kB time=00:01:15.33 bitrate= 486.3kbits/s dup=6 drop=4    
frame= 1139 fps= 15 q=0.0 size=    4480kB time=00:01:15.93 bitrate= 483.3kbits/s dup=6 drop=4    
frame= 1146 fps= 15 q=0.0 size=    4496kB time=00:01:16.40 bitrate= 482.1kbits/s dup=6 drop=4    
frame= 1153 fps= 15 q=0.0 size=    4556kB time=00:01:16.86 bitrate= 485.6kbits/s dup=6 drop=4    
frame= 1163 fps= 15 q=0.0 size=    4576kB time=00:01:17.53 bitrate= 483.5kbits/s dup=6 drop=4    
frame= 1170 fps= 15 q=0.0 size=    4588kB time=00:01:18.00 bitrate= 481.9kbits/s dup=6 drop=4    
frame= 1179 fps= 15 q=0.0 size=    4596kB time=00:01:18.60 bitrate= 479.0kbits/s dup=6 drop=4    
frame= 1186 fps= 15 q=0.0 size=    4608kB time=00:01:19.06 bitrate= 477.4kbits/s dup=6 drop=4    
frame= 1193 fps= 15 q=0.0 size=    4616kB time=00:01:19.53 bitrate= 475.5kbits/s dup=6 drop=4    
frame= 1202 fps= 15 q=0.0 size=    4628kB time=00:01:20.13 bitrate= 473.1kbits/s dup=6 drop=4    
frame= 1211 fps= 15 q=0.0 size=    4696kB time=00:01:20.73 bitrate= 476.5kbits/s dup=6 drop=4    
frame= 1218 fps= 15 q=0.0 size=    4704kB time=00:01:21.20 bitrate= 474.6kbits/s dup=6 drop=4    
frame= 1227 fps= 15 q=0.0 size=    4716kB time=00:01:21.80 bitrate= 472.3kbits/s dup=6 drop=4    
frame= 1234 fps= 15 q=0.0 size=    4728kB time=00:01:22.26 bitrate= 470.8kbits/s dup=6 drop=4    
frame= 1242 fps= 15 q=0.0 size=    4736kB time=00:01:22.80 bitrate= 468.6kbits/s dup=6 drop=4    
frame= 1249 fps= 15 q=0.0 size=    4840kB time=00:01:23.26 bitrate= 476.2kbits/s dup=6 drop=4    
frame= 1258 fps= 15 q=0.0 size=    4912kB time=00:01:23.86 bitrate= 479.8kbits/s dup=6 drop=4    
frame= 1265 fps= 15 q=0.0 size=    4924kB time=00:01:24.33 bitrate= 478.3kbits/s dup=6 drop=4    
frame= 1274 fps= 15 q=0.0 size=    4932kB time=00:01:24.93 bitrate= 475.7kbits/s dup=6 drop=4    
frame= 1283 fps= 15 q=0.0 size=    4944kB time=00:01:25.53 bitrate= 473.5kbits/s dup=6 drop=4    
frame= 1290 fps= 15 q=0.0 size=    4952kB time=00:01:26.00 bitrate= 471.7kbits/s dup=6 drop=4    
frame= 1297 fps= 15 q=0.0 size=    4960kB time=00:01:26.46 bitrate= 469.9kbits/s dup=6 drop=4    
frame= 1301 fps= 15 q=0.0 size=    4964kB time=00:01:26.73 bitrate= 468.9kbits/s dup=6 drop=4    
frame= 1314 fps= 15 q=0.0 size=    5036kB time=00:01:27.60 bitrate= 470.9kbits/s dup=6 drop=4    
frame= 1321 fps= 15 q=0.0 size=    5048kB time=00:01:28.06 bitrate= 469.6kbits/s dup=6 drop=4    
frame= 1330 fps= 15 q=0.0 size=    5056kB time=00:01:28.66 bitrate= 467.1kbits/s dup=6 drop=4    
frame= 1337 fps= 15 q=0.0 size=    5068kB time=00:01:29.13 bitrate= 465.8kbits/s dup=6 drop=4    
frame= 1346 fps= 15 q=0.0 size=    5076kB time=00:01:29.73 bitrate= 463.4kbits/s dup=6 drop=4    
frame= 1352 fps= 15 q=0.0 size=    5084kB time=00:01:30.13 bitrate= 462.1kbits/s dup=6 drop=4    
frame= 1360 fps= 15 q=0.0 size=    5148kB time=00:01:30.66 bitrate= 465.1kbits/s dup=6 drop=4    
frame= 1373 fps= 15 q=0.0 size=    5168kB time=00:01:31.53 bitrate= 462.5kbits/s dup=6 drop=4    
frame= 1382 fps= 15 q=0.0 size=    5280kB time=00:01:32.13 bitrate= 469.5kbits/s dup=6 drop=4    
frame= 1391 fps= 15 q=0.0 size=    5292kB time=00:01:32.73 bitrate= 467.5kbits/s dup=6 drop=4    
frame= 1399 fps= 15 q=0.0 size=    5300kB time=00:01:33.26 bitrate= 465.5kbits/s dup=6 drop=4    
frame= 1411 fps= 15 q=0.0 size=    5368kB time=00:01:34.06 bitrate= 467.5kbits/s dup=6 drop=4    
